 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
 error, q2 or w2 out of range   4.496  19.052
 error, q2 or w2 out of range   4.635  19.052
 error, q2 or w2 out of range   4.774  19.052
 error, q2 or w2 out of range   4.916  19.052
 error, q2 or w2 out of range   5.054  19.052
 error, q2 or w2 out of range   5.193  19.052
     Fourth cross-section measurement...3    113  0 (200  0)
 error, q2 or w2 out of range   1.218  19.189
 error, q2 or w2 out of range   1.321  19.189
 error, q2 or w2 out of range   1.412  19.189
 error, q2 or w2 out of range   1.507  19.189
 error, q2 or w2 out of range   1.592  19.189
 error, q2 or w2 out of range   1.685  19.189
 error, q2 or w2 out of range   1.765  19.189
 error, q2 or w2 out of range   1.858  19.189
 error, q2 or w2 out of range   1.938  19.189
 error, q2 or w2 out of range   2.032  19.189
 error, q2 or w2 out of range   2.114  19.189
 error, q2 or w2 out of range   2.211  19.189
 error, q2 or w2 out of range   2.296  19.189
 error, q2 or w2 out of range   2.397  19.189
 error, q2 or w2 out of range   2.486  19.189
 error, q2 or w2 out of range   2.591  19.189
 error, q2 or w2 out of range   2.681  19.189
 error, q2 or w2 out of range   2.791  19.189
 error, q2 or w2 out of range   2.884  19.189
 error, q2 or w2 out of range   2.995  19.189
 error, q2 or w2 out of range   3.090  19.189
 error, q2 or w2 out of range   3.202  19.189
 error, q2 or w2 out of range   3.298  19.189
 error, q2 or w2 out of range   3.411  19.189
 error, q2 or w2 out of range   3.507  19.189
 error, q2 or w2 out of range   3.621  19.189
 error, q2 or w2 out of range   3.715  19.189
 error, q2 or w2 out of range   3.830  19.189
 error, q2 or w2 out of range   3.923  19.189
 error, q2 or w2 out of range   4.037  19.189
 error, q2 or w2 out of range   4.131  19.189
 error, q2 or w2 out of range   4.242  19.189
 error, q2 or w2 out of range   4.332  19.189
 error, q2 or w2 out of range   4.445  19.189
 error, q2 or w2 out of range   4.532  19.189
 error, q2 or w2 out of range   4.644  19.189
 error, q2 or w2 out of range   4.731  19.189
 error, q2 or w2 out of range   4.843  19.189
 error, q2 or w2 out of range   4.924  19.189
 error, q2 or w2 out of range   5.037  19.189
 error, q2 or w2 out of range   5.117  19.189
 error, q2 or w2 out of range   5.229  19.189
 error, q2 or w2 out of range   5.305  19.189
 error, q2 or w2 out of range   5.418  19.189
 error, q2 or w2 out of range   5.493  19.189
 error, q2 or w2 out of range   5.604  19.189
 error, q2 or w2 out of range   5.675  19.189
 error, q2 or w2 out of range   5.789  19.189
 error, q2 or w2 out of range   5.859  19.189
 error, q2 or w2 out of range   5.970  19.189
 error, q2 or w2 out of range   6.038  19.189
 error, q2 or w2 out of range   6.151  19.189
 error, q2 or w2 out of range   6.218  19.189
 error, q2 or w2 out of range   6.330  19.189
 error, q2 or w2 out of range   6.394  19.189
 error, q2 or w2 out of range   6.509  19.189
 error, q2 or w2 out of range   6.571  19.189
 error, q2 or w2 out of range   6.687  19.189
 error, q2 or w2 out of range   6.745  19.189
 error, q2 or w2 out of range   6.866  19.189
 error, q2 or w2 out of range   6.922  19.189
 error, q2 or w2 out of range   7.043  19.189
 error, q2 or w2 out of range   7.100  19.189
 error, q2 or w2 out of range   7.224  19.189
 error, q2 or w2 out of range   7.275  19.189
 error, q2 or w2 out of range   7.407  19.189
 error, q2 or w2 out of range   7.455  19.189
 error, q2 or w2 out of range   7.592  19.189
 error, q2 or w2 out of range   7.639  19.189
 error, q2 or w2 out of range   7.780  19.189
 error, q2 or w2 out of range   7.826  19.189
 error, q2 or w2 out of range   7.974  19.189
 error, q2 or w2 out of range   8.018  19.189
 error, q2 or w2 out of range   8.174  19.189
 error, q2 or w2 out of range   8.215  19.189
 error, q2 or w2 out of range   8.379  19.189
 error, q2 or w2 out of range   8.421  19.189
 error, q2 or w2 out of range   8.594  19.189
 error, q2 or w2 out of range   8.635  19.189
 error, q2 or w2 out of range   8.818  19.189
 error, q2 or w2 out of range   8.859  19.189
 error, q2 or w2 out of range   8.977  19.189
 error, q2 or w2 out of range   1.206  19.189
 error, q2 or w2 out of range   1.322  19.189
 error, q2 or w2 out of range   1.438  19.189
 error, q2 or w2 out of range   1.555  19.189
 error, q2 or w2 out of range   1.671  19.189
 error, q2 or w2 out of range   1.787  19.189
 error, q2 or w2 out of range   1.902  19.189
 error, q2 or w2 out of range   2.018  19.189
 error, q2 or w2 out of range   2.136  19.189
 error, q2 or w2 out of range   2.251  19.189
 error, q2 or w2 out of range   2.367  19.189
 error, q2 or w2 out of range   2.483  19.189
 error, q2 or w2 out of range   2.600  19.189
 error, q2 or w2 out of range   2.716  19.189
 error, q2 or w2 out of range   2.832  19.189
 error, q2 or w2 out of range   2.948  19.189
 error, q2 or w2 out of range   3.063  19.189
 error, q2 or w2 out of range   3.181  19.189
 error, q2 or w2 out of range   3.297  19.189
 error, q2 or w2 out of range   3.412  19.189
 error, q2 or w2 out of range   3.528  19.189
 error, q2 or w2 out of range   3.646  19.189
 error, q2 or w2 out of range   3.761  19.189
 error, q2 or w2 out of range   3.877  19.189
 error, q2 or w2 out of range   1.263  19.189
 error, q2 or w2 out of range   1.401  19.189
 error, q2 or w2 out of range   1.540  19.189
 error, q2 or w2 out of range   1.681  19.189
 error, q2 or w2 out of range   1.820  19.189
 error, q2 or w2 out of range   1.959  19.189
 error, q2 or w2 out of range   2.098  19.189
 error, q2 or w2 out of range   2.239  19.189
 error, q2 or w2 out of range   2.378  19.189
 error, q2 or w2 out of range   2.517  19.189
 error, q2 or w2 out of range   2.656  19.189
 error, q2 or w2 out of range   2.794  19.189
 error, q2 or w2 out of range   2.935  19.189
 error, q2 or w2 out of range   3.074  19.189
 error, q2 or w2 out of range   3.213  19.189
 error, q2 or w2 out of range   3.352  19.189
 error, q2 or w2 out of range   3.493  19.189
 error, q2 or w2 out of range   3.632  19.189
 error, q2 or w2 out of range   3.771  19.189
 error, q2 or w2 out of range   3.910  19.189
 error, q2 or w2 out of range   4.048  19.189
 error, q2 or w2 out of range   4.190  19.189
 error, q2 or w2 out of range   4.328  19.189
 error, q2 or w2 out of range   4.467  19.189
 error, q2 or w2 out of range   4.606  19.189
 error, q2 or w2 out of range   4.747  19.189
 error, q2 or w2 out of range   4.886  19.189
 error, q2 or w2 out of range   5.025  19.189
 error, q2 or w2 out of range   1.263  19.189
 error, q2 or w2 out of range   1.401  19.189
 error, q2 or w2 out of range   1.540  19.189
 error, q2 or w2 out of range   1.681  19.189
 error, q2 or w2 out of range   1.820  19.189
 error, q2 or w2 out of range   1.959  19.189
 error, q2 or w2 out of range   2.098  19.189
 error, q2 or w2 out of range   2.239  19.189
 error, q2 or w2 out of range   2.378  19.189
 error, q2 or w2 out of range   2.517  19.189
 error, q2 or w2 out of range   2.656  19.189
 error, q2 or w2 out of range   2.794  19.189
 error, q2 or w2 out of range   2.935  19.189
 error, q2 or w2 out of range   3.074  19.189
 error, q2 or w2 out of range   3.213  19.189
 error, q2 or w2 out of range   3.352  19.189
 error, q2 or w2 out of range   3.493  19.189
 error, q2 or w2 out of range   3.632  19.189
 error, q2 or w2 out of range   3.771  19.189
 error, q2 or w2 out of range   3.910  19.189
 error, q2 or w2 out of range   4.048  19.189
 error, q2 or w2 out of range   4.190  19.189
 error, q2 or w2 out of range   4.328  19.189
 error, q2 or w2 out of range   4.467  19.189
 error, q2 or w2 out of range   4.606  19.189
 error, q2 or w2 out of range   4.747  19.189
 error, q2 or w2 out of range   4.886  19.189
 error, q2 or w2 out of range   5.025  19.189
     Fourth cross-section measurement...3    114  0 (200  0)
 error, q2 or w2 out of range   1.156  19.326
 error, q2 or w2 out of range   1.247  19.326
 error, q2 or w2 out of range   1.342  19.326
 error, q2 or w2 out of range   1.427  19.326
 error, q2 or w2 out of range   1.520  19.326
 error, q2 or w2 out of range   1.600  19.326
 error, q2 or w2 out of range   1.693  19.326
 error, q2 or w2 out of range   1.773  19.326
 error, q2 or w2 out of range   1.867  19.326
 error, q2 or w2 out of range   1.949  19.326
 error, q2 or w2 out of range   2.046  19.326
 error, q2 or w2 out of range   2.131  19.326
 error, q2 or w2 out of range   2.233  19.326
 error, q2 or w2 out of range   2.321  19.326
 error, q2 or w2 out of range   2.426  19.326
 error, q2 or w2 out of range   2.517  19.326
 error, q2 or w2 out of range   2.626  19.326
 error, q2 or w2 out of range   2.719  19.326
 error, q2 or w2 out of range   2.831  19.326
 error, q2 or w2 out of range   2.925  19.326
 error, q2 or w2 out of range   3.037  19.326
 error, q2 or w2 out of range   3.133  19.326
 error, q2 or w2 out of range   3.246  19.326
 error, q2 or w2 out of range   3.342  19.326
 error, q2 or w2 out of range   3.456  19.326
 error, q2 or w2 out of range   3.550  19.326
 error, q2 or w2 out of range   3.665  19.326
 error, q2 or w2 out of range   3.758  19.326
 error, q2 or w2 out of range   3.873  19.326
 error, q2 or w2 out of range   3.966  19.326
 error, q2 or w2 out of range   4.077  19.326
 error, q2 or w2 out of range   4.167  19.326
 error, q2 or w2 out of range   4.281  19.326
 error, q2 or w2 out of range   4.367  19.326
 error, q2 or w2 out of range   4.480  19.326
 error, q2 or w2 out of range   4.566  19.326
 error, q2 or w2 out of range   4.678  19.326
 error, q2 or w2 out of range   4.760  19.326
 error, q2 or w2 out of range   4.872  19.326
 error, q2 or w2 out of range   4.952  19.326
 error, q2 or w2 out of range   5.064  19.326
 error, q2 or w2 out of range   5.140  19.326
 error, q2 or w2 out of range   5.253  19.326
 error, q2 or w2 out of range   5.329  19.326
 error, q2 or w2 out of range   5.439  19.326
 error, q2 or w2 out of range   5.511  19.326
 error, q2 or w2 out of range   5.624  19.326
 error, q2 or w2 out of range   5.694  19.326
 error, q2 or w2 out of range   5.806  19.326
 error, q2 or w2 out of range   5.873  19.326
 error, q2 or w2 out of range   5.987  19.326
 error, q2 or w2 out of range   6.054  19.326
 error, q2 or w2 out of range   6.166  19.326
 error, q2 or w2 out of range   6.229  19.326
 error, q2 or w2 out of range   6.345  19.326
 error, q2 or w2 out of range   6.406  19.326
 error, q2 or w2 out of range   6.523  19.326
 error, q2 or w2 out of range   6.581  19.326
 error, q2 or w2 out of range   6.702  19.326
 error, q2 or w2 out of range   6.758  19.326
 error, q2 or w2 out of range   6.879  19.326
 error, q2 or w2 out of range   6.936  19.326
 error, q2 or w2 out of range   7.060  19.326
 error, q2 or w2 out of range   7.111  19.326
 error, q2 or w2 out of range   7.243  19.326
 error, q2 or w2 out of range   7.291  19.326
 error, q2 or w2 out of range   7.428  19.326
 error, q2 or w2 out of range   7.475  19.326
 error, q2 or w2 out of range   7.616  19.326
 error, q2 or w2 out of range   7.662  19.326
 error, q2 or w2 out of range   7.810  19.326
 error, q2 or w2 out of range   7.854  19.326
 error, q2 or w2 out of range   8.010  19.326
 error, q2 or w2 out of range   8.051  19.326
 error, q2 or w2 out of range   8.215  19.326
 error, q2 or w2 out of range   8.257  19.326
 error, q2 or w2 out of range   8.430  19.326
 error, q2 or w2 out of range   8.471  19.326
 error, q2 or w2 out of range   8.654  19.326
 error, q2 or w2 out of range   8.695  19.326
 error, q2 or w2 out of range   8.813  19.326
 error, q2 or w2 out of range   1.272  19.326
 error, q2 or w2 out of range   1.390  19.326
 error, q2 or w2 out of range   1.505  19.326
 error, q2 or w2 out of range   1.621  19.326
 error, q2 or w2 out of range   1.736  19.326
 error, q2 or w2 out of range   1.852  19.326
 error, q2 or w2 out of range   1.970  19.326
 error, q2 or w2 out of range   2.085  19.326
 error, q2 or w2 out of range   2.201  19.326
 error, q2 or w2 out of range   2.316  19.326
 error, q2 or w2 out of range   2.434  19.326
 error, q2 or w2 out of range   2.550  19.326
 error, q2 or w2 out of range   2.665  19.326
 error, q2 or w2 out of range   2.781  19.326
 error, q2 or w2 out of range   2.896  19.326
 error, q2 or w2 out of range   3.014  19.326
 error, q2 or w2 out of range   3.130  19.326
 error, q2 or w2 out of range   3.245  19.326
 error, q2 or w2 out of range   3.361  19.326
 error, q2 or w2 out of range   3.478  19.326
 error, q2 or w2 out of range   3.594  19.326
 error, q2 or w2 out of range   3.710  19.326
 error, q2 or w2 out of range   1.236  19.326
 error, q2 or w2 out of range   1.374  19.326
 error, q2 or w2 out of range   1.515  19.326
 error, q2 or w2 out of range   1.654  19.326
 error, q2 or w2 out of range   1.793  19.326
 error, q2 or w2 out of range   1.932  19.326
 error, q2 or w2 out of range   2.073  19.326
 error, q2 or w2 out of range   2.211  19.326
 error, q2 or w2 out of range   2.350  19.326
 error, q2 or w2 out of range   2.489  19.326
 error, q2 or w2 out of range   2.628  19.326
 error, q2 or w2 out of range   2.769  19.326
 error, q2 or w2 out of range   2.908  19.326
 error, q2 or w2 out of range   3.046  19.326
 error, q2 or w2 out of range   3.185  19.326
 error, q2 or w2 out of range   3.326  19.326
 error, q2 or w2 out of range   3.465  19.326
 error, q2 or w2 out of range   3.604  19.326
 error, q2 or w2 out of range   3.742  19.326
 error, q2 or w2 out of range   3.881  19.326
 error, q2 or w2 out of range   4.022  19.326
 error, q2 or w2 out of range   4.161  19.326
 error, q2 or w2 out of range   4.300  19.326
 error, q2 or w2 out of range   4.438  19.326
 error, q2 or w2 out of range   4.579  19.326
 error, q2 or w2 out of range   4.718  19.326
 error, q2 or w2 out of range   4.857  19.326
 error, q2 or w2 out of range   1.236  19.326
 error, q2 or w2 out of range   1.374  19.326
 error, q2 or w2 out of range   1.515  19.326
 error, q2 or w2 out of range   1.654  19.326
 error, q2 or w2 out of range   1.793  19.326
 error, q2 or w2 out of range   1.932  19.326
 error, q2 or w2 out of range   2.073  19.326
 error, q2 or w2 out of range   2.211  19.326
 error, q2 or w2 out of range   2.350  19.326
 error, q2 or w2 out of range   2.489  19.326
 error, q2 or w2 out of range   2.628  19.326
 error, q2 or w2 out of range   2.769  19.326
 error, q2 or w2 out of range   2.908  19.326
 error, q2 or w2 out of range   3.046  19.326
 error, q2 or w2 out of range   3.185  19.326
 error, q2 or w2 out of range   3.326  19.326
 error, q2 or w2 out of range   3.465  19.326
 error, q2 or w2 out of range   3.604  19.326
 error, q2 or w2 out of range   3.742  19.326
 error, q2 or w2 out of range   3.881  19.326
 error, q2 or w2 out of range   4.022  19.326
 error, q2 or w2 out of range   4.161  19.326
 error, q2 or w2 out of range   4.300  19.326
 error, q2 or w2 out of range   4.438  19.326
 error, q2 or w2 out of range   4.579  19.326
 error, q2 or w2 out of range   4.718  19.326
 error, q2 or w2 out of range   4.857  19.326
     Fourth cross-section measurement...3    115  0 (200  0)
 error, q2 or w2 out of range   1.178  19.463
 error, q2 or w2 out of range   1.262  19.463
 error, q2 or w2 out of range   1.356  19.463
 error, q2 or w2 out of range   1.436  19.463
 error, q2 or w2 out of range   1.528  19.463
 error, q2 or w2 out of range   1.609  19.463
 error, q2 or w2 out of range   1.703  19.463
 error, q2 or w2 out of range   1.785  19.463
 error, q2 or w2 out of range   1.882  19.463
 error, q2 or w2 out of range   1.966  19.463
 error, q2 or w2 out of range   2.068  19.463
 error, q2 or w2 out of range   2.157  19.463
 error, q2 or w2 out of range   2.261  19.463
 error, q2 or w2 out of range   2.352  19.463
 error, q2 or w2 out of range   2.462  19.463
 error, q2 or w2 out of range   2.555  19.463
 error, q2 or w2 out of range   2.666  19.463
 error, q2 or w2 out of range   2.761  19.463
 error, q2 or w2 out of range   2.873  19.463
 error, q2 or w2 out of range   2.969  19.463
 error, q2 or w2 out of range   3.082  19.463
 error, q2 or w2 out of range   3.178  19.463
 error, q2 or w2 out of range   3.292  19.463
 error, q2 or w2 out of range   3.386  19.463
 error, q2 or w2 out of range   3.501  19.463
 error, q2 or w2 out of range   3.594  19.463
 error, q2 or w2 out of range   3.708  19.463
 error, q2 or w2 out of range   3.802  19.463
 error, q2 or w2 out of range   3.913  19.463
 error, q2 or w2 out of range   4.003  19.463
 error, q2 or w2 out of range   4.117  19.463
 error, q2 or w2 out of range   4.203  19.463
 error, q2 or w2 out of range   4.316  19.463
 error, q2 or w2 out of range   4.402  19.463
 error, q2 or w2 out of range   4.514  19.463
 error, q2 or w2 out of range   4.596  19.463
 error, q2 or w2 out of range   4.708  19.463
 error, q2 or w2 out of range   4.788  19.463
 error, q2 or w2 out of range   4.900  19.463
 error, q2 or w2 out of range   4.976  19.463
 error, q2 or w2 out of range   5.089  19.463
 error, q2 or w2 out of range   5.165  19.463
 error, q2 or w2 out of range   5.275  19.463
 error, q2 or w2 out of range   5.347  19.463
 error, q2 or w2 out of range   5.460  19.463
 error, q2 or w2 out of range   5.530  19.463
 error, q2 or w2 out of range   5.642  19.463
 error, q2 or w2 out of range   5.710  19.463
 error, q2 or w2 out of range   5.823  19.463
 error, q2 or w2 out of range   5.890  19.463
 error, q2 or w2 out of range   6.002  19.463
 error, q2 or w2 out of range   6.066  19.463
 error, q2 or w2 out of range   6.181  19.463
 error, q2 or w2 out of range   6.243  19.463
 error, q2 or w2 out of range   6.359  19.463
 error, q2 or w2 out of range   6.417  19.463
 error, q2 or w2 out of range   6.538  19.463
 error, q2 or w2 out of range   6.594  19.463
 error, q2 or w2 out of range   6.715  19.463
 error, q2 or w2 out of range   6.772  19.463
 error, q2 or w2 out of range   6.897  19.463
 error, q2 or w2 out of range   6.948  19.463
 error, q2 or w2 out of range   7.080  19.463
 error, q2 or w2 out of range   7.128  19.463
 error, q2 or w2 out of range   7.265  19.463
 error, q2 or w2 out of range   7.312  19.463
 error, q2 or w2 out of range   7.453  19.463
 error, q2 or w2 out of range   7.499  19.463
 error, q2 or w2 out of range   7.647  19.463
 error, q2 or w2 out of range   7.690  19.463
 error, q2 or w2 out of range   7.847  19.463
 error, q2 or w2 out of range   7.888  19.463
 error, q2 or w2 out of range   8.052  19.463
 error, q2 or w2 out of range   8.094  19.463
 error, q2 or w2 out of range   8.267  19.463
 error, q2 or w2 out of range   8.308  19.463
 error, q2 or w2 out of range   8.491  19.463
 error, q2 or w2 out of range   8.531  19.463
 error, q2 or w2 out of range   8.650  19.463
 error, q2 or w2 out of range   1.224  19.463
 error, q2 or w2 out of range   1.340  19.463
 error, q2 or w2 out of range   1.455  19.463
 error, q2 or w2 out of range   1.571  19.463
 error, q2 or w2 out of range   1.686  19.463
 error, q2 or w2 out of range   1.804  19.463
 error, q2 or w2 out of range   1.919  19.463
 error, q2 or w2 out of range   2.035  19.463
 error, q2 or w2 out of range   2.151  19.463
 error, q2 or w2 out of range   2.268  19.463
 error, q2 or w2 out of range   2.384  19.463
 error, q2 or w2 out of range   2.499  19.463
 error, q2 or w2 out of range   2.615  19.463
 error, q2 or w2 out of range   2.730  19.463
 error, q2 or w2 out of range   2.848  19.463
 error, q2 or w2 out of range   2.963  19.463
 error, q2 or w2 out of range   3.079  19.463
 error, q2 or w2 out of range   3.194  19.463
 error, q2 or w2 out of range   3.312  19.463
 error, q2 or w2 out of range   3.427  19.463
 error, q2 or w2 out of range   3.543  19.463
 error, q2 or w2 out of range   1.209  19.463
 error, q2 or w2 out of range   1.350  19.463
 error, q2 or w2 out of range   1.489  19.463
 error, q2 or w2 out of range   1.627  19.463
 error, q2 or w2 out of range   1.766  19.463
 error, q2 or w2 out of range   1.907  19.463
 error, q2 or w2 out of range   2.046  19.463
 error, q2 or w2 out of range   2.184  19.463
 error, q2 or w2 out of range   2.323  19.463
 error, q2 or w2 out of range   2.462  19.463
 error, q2 or w2 out of range   2.603  19.463
 error, q2 or w2 out of range   2.741  19.463
 error, q2 or w2 out of range   2.880  19.463
 error, q2 or w2 out of range   3.019  19.463
 error, q2 or w2 out of range   3.160  19.463
 error, q2 or w2 out of range   3.298  19.463
 error, q2 or w2 out of range   3.437  19.463
 error, q2 or w2 out of range   3.576  19.463
 error, q2 or w2 out of range   3.714  19.463
 error, q2 or w2 out of range   3.855  19.463
 error, q2 or w2 out of range   3.994  19.463
 error, q2 or w2 out of range   4.132  19.463
 error, q2 or w2 out of range   4.271  19.463
 error, q2 or w2 out of range   4.412  19.463
 error, q2 or w2 out of range   4.551  19.463
 error, q2 or w2 out of range   4.689  19.463
 error, q2 or w2 out of range   1.209  19.463
 error, q2 or w2 out of range   1.350  19.463
 error, q2 or w2 out of range   1.489  19.463
 error, q2 or w2 out of range   1.627  19.463
 error, q2 or w2 out of range   1.766  19.463
 error, q2 or w2 out of range   1.907  19.463
 error, q2 or w2 out of range   2.046  19.463
 error, q2 or w2 out of range   2.184  19.463
 error, q2 or w2 out of range   2.323  19.463
 error, q2 or w2 out of range   2.462  19.463
 error, q2 or w2 out of range   2.603  19.463
 error, q2 or w2 out of range   2.741  19.463
 error, q2 or w2 out of range   2.880  19.463
 error, q2 or w2 out of range   3.019  19.463
 error, q2 or w2 out of range   3.160  19.463
 error, q2 or w2 out of range   3.298  19.463
 error, q2 or w2 out of range   3.437  19.463
 error, q2 or w2 out of range   3.576  19.463
 error, q2 or w2 out of range   3.714  19.463
 error, q2 or w2 out of range   3.855  19.463
 error, q2 or w2 out of range   3.994  19.463
 error, q2 or w2 out of range   4.132  19.463
 error, q2 or w2 out of range   4.271  19.463
 error, q2 or w2 out of range   4.412  19.463
 error, q2 or w2 out of range   4.551  19.463
 error, q2 or w2 out of range   4.689  19.463
     Fourth cross-section measurement...3    116  0 (200  0)
 error, q2 or w2 out of range   1.192  19.599
 error, q2 or w2 out of range   1.272  19.599
 error, q2 or w2 out of range   1.364  19.599
 error, q2 or w2 out of range   1.445  19.599
 error, q2 or w2 out of range   1.539  19.599
 error, q2 or w2 out of range   1.621  19.599
 error, q2 or w2 out of range   1.718  19.599
 error, q2 or w2 out of range   1.803  19.599
 error, q2 or w2 out of range   1.904  19.599
 error, q2 or w2 out of range   1.993  19.599
 error, q2 or w2 out of range   2.098  19.599
 error, q2 or w2 out of range   2.189  19.599
 error, q2 or w2 out of range   2.298  19.599
 error, q2 or w2 out of range   2.391  19.599
 error, q2 or w2 out of range   2.503  19.599
 error, q2 or w2 out of range   2.597  19.599
 error, q2 or w2 out of range   2.709  19.599
 error, q2 or w2 out of range   2.805  19.599
 error, q2 or w2 out of range   2.918  19.599
 error, q2 or w2 out of range   3.014  19.599
 error, q2 or w2 out of range   3.128  19.599
 error, q2 or w2 out of range   3.222  19.599
 error, q2 or w2 out of range   3.337  19.599
 error, q2 or w2 out of range   3.430  19.599
 error, q2 or w2 out of range   3.545  19.599
 error, q2 or w2 out of range   3.638  19.599
 error, q2 or w2 out of range   3.749  19.599
 error, q2 or w2 out of range   3.839  19.599
 error, q2 or w2 out of range   3.953  19.599
 error, q2 or w2 out of range   4.039  19.599
 error, q2 or w2 out of range   4.152  19.599
 error, q2 or w2 out of range   4.238  19.599
 error, q2 or w2 out of range   4.350  19.599
 error, q2 or w2 out of range   4.432  19.599
 error, q2 or w2 out of range   4.545  19.599
 error, q2 or w2 out of range   4.624  19.599
 error, q2 or w2 out of range   4.737  19.599
 error, q2 or w2 out of range   4.813  19.599
 error, q2 or w2 out of range   4.926  19.599
 error, q2 or w2 out of range   5.001  19.599
 error, q2 or w2 out of range   5.112  19.599
 error, q2 or w2 out of range   5.183  19.599
 error, q2 or w2 out of range   5.297  19.599
 error, q2 or w2 out of range   5.367  19.599
 error, q2 or w2 out of range   5.478  19.599
 error, q2 or w2 out of range   5.546  19.599
 error, q2 or w2 out of range   5.660  19.599
 error, q2 or w2 out of range   5.727  19.599
 error, q2 or w2 out of range   5.838  19.599
 error, q2 or w2 out of range   5.902  19.599
 error, q2 or w2 out of range   6.018  19.599
 error, q2 or w2 out of range   6.079  19.599
 error, q2 or w2 out of range   6.196  19.599
 error, q2 or w2 out of range   6.254  19.599
 error, q2 or w2 out of range   6.375  19.599
 error, q2 or w2 out of range   6.431  19.599
 error, q2 or w2 out of range   6.552  19.599
 error, q2 or w2 out of range   6.609  19.599
 error, q2 or w2 out of range   6.734  19.599
 error, q2 or w2 out of range   6.785  19.599
 error, q2 or w2 out of range   6.917  19.599
 error, q2 or w2 out of range   6.965  19.599
 error, q2 or w2 out of range   7.102  19.599
 error, q2 or w2 out of range   7.149  19.599
 error, q2 or w2 out of range   7.290  19.599
 error, q2 or w2 out of range   7.336  19.599
 error, q2 or w2 out of range   7.484  19.599
 error, q2 or w2 out of range   7.527  19.599
 error, q2 or w2 out of range   7.684  19.599
 error, q2 or w2 out of range   7.725  19.599
 error, q2 or w2 out of range   7.889  19.599
 error, q2 or w2 out of range   7.931  19.599
 error, q2 or w2 out of range   8.104  19.599
 error, q2 or w2 out of range   8.145  19.599
 error, q2 or w2 out of range   8.328  19.599
 error, q2 or w2 out of range   8.369  19.599
 error, q2 or w2 out of range   8.487  19.599
 error, q2 or w2 out of range   1.175  19.599
 error, q2 or w2 out of range   1.290  19.599
 error, q2 or w2 out of range   1.406  19.599
 error, q2 or w2 out of range   1.521  19.599
 error, q2 or w2 out of range   1.639  19.599
 error, q2 or w2 out of range   1.754  19.599
 error, q2 or w2 out of range   1.870  19.599
 error, q2 or w2 out of range   1.985  19.599
 error, q2 or w2 out of range   2.103  19.599
 error, q2 or w2 out of range   2.218  19.599
 error, q2 or w2 out of range   2.334  19.599
 error, q2 or w2 out of range   2.449  19.599
 error, q2 or w2 out of range   2.565  19.599
 error, q2 or w2 out of range   2.682  19.599
 error, q2 or w2 out of range   2.797  19.599
 error, q2 or w2 out of range   2.913  19.599
 error, q2 or w2 out of range   3.028  19.599
 error, q2 or w2 out of range   3.146  19.599
 error, q2 or w2 out of range   3.261  19.599
 error, q2 or w2 out of range   3.377  19.599
 error, q2 or w2 out of range   1.185  19.599
 error, q2 or w2 out of range   1.324  19.599
 error, q2 or w2 out of range   1.462  19.599
 error, q2 or w2 out of range   1.601  19.599
 error, q2 or w2 out of range   1.742  19.599
 error, q2 or w2 out of range   1.880  19.599
 error, q2 or w2 out of range   2.019  19.599
 error, q2 or w2 out of range   2.158  19.599
 error, q2 or w2 out of range   2.296  19.599
 error, q2 or w2 out of range   2.437  19.599
 error, q2 or w2 out of range   2.576  19.599
 error, q2 or w2 out of range   2.714  19.599
 error, q2 or w2 out of range   2.853  19.599
 error, q2 or w2 out of range   2.994  19.599
 error, q2 or w2 out of range   3.132  19.599
 error, q2 or w2 out of range   3.271  19.599
 error, q2 or w2 out of range   3.409  19.599
 error, q2 or w2 out of range   3.548  19.599
 error, q2 or w2 out of range   3.689  19.599
 error, q2 or w2 out of range   3.827  19.599
 error, q2 or w2 out of range   3.966  19.599
 error, q2 or w2 out of range   4.105  19.599
 error, q2 or w2 out of range   4.245  19.599
 error, q2 or w2 out of range   4.384  19.599
 error, q2 or w2 out of range   4.523  19.599
 error, q2 or w2 out of range   1.185  19.599
 error, q2 or w2 out of range   1.324  19.599
 error, q2 or w2 out of range   1.462  19.599
 error, q2 or w2 out of range   1.601  19.599
 error, q2 or w2 out of range   1.742  19.599
 error, q2 or w2 out of range   1.880  19.599
 error, q2 or w2 out of range   2.019  19.599
 error, q2 or w2 out of range   2.158  19.599
 error, q2 or w2 out of range   2.296  19.599
 error, q2 or w2 out of range   2.437  19.599
 error, q2 or w2 out of range   2.576  19.599
 error, q2 or w2 out of range   2.714  19.599
 error, q2 or w2 out of range   2.853  19.599
 error, q2 or w2 out of range   2.994  19.599
